Collection,Flybase_ID,FlyBase link,Gene
CPTI000031,FBgn0259984,http://flybase.org/reports/FBgn0259984,kuz
CPTI000033,FBgn0259244,http://flybase.org/reports/FBgn0259244,CG42342
CPTI000037,FBgn0003676,http://flybase.org/reports/FBgn0003676,CCT1
CPTI000038,FBgn0015222,http://flybase.org/reports/FBgn0015222,Fer1HCH
CPTI000077,FBgn0041210,http://flybase.org/reports/FBgn0041210,HDAC4
CPTI000091,FBgn0000721,http://flybase.org/reports/FBgn0000721,for
CPTI000155,FBgn0015229,http://flybase.org/reports/FBgn0015229,glec
CPTI000161,FBgn0041789,http://flybase.org/reports/FBgn0041789,Pax
CPTI000190,FBgn0283521,http://flybase.org/reports/FBgn0283521,lola
CPTI000194,FBgn0266579,http://flybase.org/reports/FBgn0266579,tau
CPTI000199,FBgn0022213,http://flybase.org/reports/FBgn0022213,Cse1
CPTI000207,FBgn0001624,http://flybase.org/reports/FBgn0001624,dlg1
CPTI000239,FBgn0263396,http://flybase.org/reports/FBgn0263396,sqd
CPTI000252,FBgn0004839,http://flybase.org/reports/FBgn0004839,otk
CPTI000263,FBgn0003459,http://flybase.org/reports/FBgn0003459,stwl
CPTI000298,FBgn0027529,http://flybase.org/reports/FBgn0027529,tapas
CPTI000303,FBgn0001124,http://flybase.org/reports/FBgn0001124,Got1
CPTI000318,FBgn0036165,http://flybase.org/reports/FBgn0036165,chrb
CPTI000326,FBgn0028343,http://flybase.org/reports/FBgn0028343,Ankle2
CPTI000332,FBgn0015513,http://flybase.org/reports/FBgn0015513,mbc
CPTI000337,FBgn0021764,http://flybase.org/reports/FBgn0021764,sdk
CPTI000365,FBgn0026533,http://flybase.org/reports/FBgn0026533,Dek
CPTI000371,FBgn0011725,http://flybase.org/reports/FBgn0011725,twin
CPTI000379,FBgn0032298,http://flybase.org/reports/FBgn0032298,CG6724
CPTI000433,FBgn0004647,http://flybase.org/reports/FBgn0004647,N
CPTI000472,FBgn0036449,http://flybase.org/reports/FBgn0036449,bmm
CPTI000560,FBgn0033166,http://flybase.org/reports/FBgn0033166,Eaf
CPTI000567,FBgn0262733,http://flybase.org/reports/FBgn0262733,Src64B
CPTI000590,FBgn0259212,http://flybase.org/reports/FBgn0259212,cno
CPTI000609,FBgn0020443,http://flybase.org/reports/FBgn0020443,eRF3
CPTI000616,FBgn0000547,http://flybase.org/reports/FBgn0000547,ed
CPTI000633,FBgn0028327,http://flybase.org/reports/FBgn0028327,l(1)G0320
CPTI000640,FBgn0261278,http://flybase.org/reports/FBgn0261278,grp
CPTI000658,FBgn0000017,http://flybase.org/reports/FBgn0000017,Abl
CPTI000688,FBgn0286818,http://flybase.org/reports/FBgn0286818,Pdi
CPTI000727,FBgn0261617,http://flybase.org/reports/FBgn0261617,nej
CPTI000736,FBgn0261722,http://flybase.org/reports/FBgn0261722,fwe
CPTI000739,FBgn0085451,http://flybase.org/reports/FBgn0085451,htk
CPTI000748,FBgn0015774,http://flybase.org/reports/FBgn0015774,NetB
CPTI000765,FBgn0037073,http://flybase.org/reports/FBgn0037073,Tsr1
CPTI000774,FBgn0031645,http://flybase.org/reports/FBgn0031645,CG3036
CPTI000794,FBgn0036454,http://flybase.org/reports/FBgn0036454,CG17839
CPTI000836,FBgn0035397,http://flybase.org/reports/FBgn0035397,CG11486
CPTI000850,FBgn0003041,http://flybase.org/reports/FBgn0003041,pbl
CPTI000877,FBgn0010217,http://flybase.org/reports/FBgn0010217,ATPsynbeta
CPTI000915,FBgn0020653,http://flybase.org/reports/FBgn0020653,Trxr-1
CPTI000925,FBgn0015776,http://flybase.org/reports/FBgn0015776,nrv1
CPTI001015,FBgn0267376,http://flybase.org/reports/FBgn0267376,SelR
CPTI001039,FBgn0263930,http://flybase.org/reports/FBgn0263930,dally
CPTI001046,FBgn0053087,http://flybase.org/reports/FBgn0053087,LRP1
CPTI001056,FBgn0263997,http://flybase.org/reports/FBgn0263997,CG43740
CPTI001081,FBgn0052626,http://flybase.org/reports/FBgn0052626,AMPdeam
CPTI001175,FBgn0004449,http://flybase.org/reports/FBgn0004449,Ten-m
CPTI001180,FBgn0037007,http://flybase.org/reports/FBgn0037007,CG5059
CPTI001194,FBgn0005777,http://flybase.org/reports/FBgn0005777,PpD3
CPTI001198,FBgn0000117,http://flybase.org/reports/FBgn0000117,arm
CPTI001259,FBgn0265140,http://flybase.org/reports/FBgn0265140,Meltrin
CPTI001261,FBgn0261552,http://flybase.org/reports/FBgn0261552,ps
CPTI001279,FBgn0000635,http://flybase.org/reports/FBgn0000635,Fas2
CPTI001308,FBgn0052479,http://flybase.org/reports/FBgn0052479,Usp10
CPTI001309,FBgn0011592,http://flybase.org/reports/FBgn0011592,fra
CPTI001328,FBgn0265523,http://flybase.org/reports/FBgn0265523,Smr
CPTI001409,FBgn0000392,http://flybase.org/reports/FBgn0000392,cup
CPTI001414,FBgn0028622,http://flybase.org/reports/FBgn0028622,qsm
CPTI001427,FBgn0264078,http://flybase.org/reports/FBgn0264078,Flo2
CPTI001430,FBgn0040207,http://flybase.org/reports/FBgn0040207,kat80
CPTI001455,FBgn0015777,http://flybase.org/reports/FBgn0015777,nrv2
CPTI001457,FBgn0010905,http://flybase.org/reports/FBgn0010905,Spn
CPTI001473,FBgn0041605,http://flybase.org/reports/FBgn0041605,cpx
CPTI001580,FBgn0022382,http://flybase.org/reports/FBgn0022382,Pka-R2
CPTI001586,FBgn0259735,http://flybase.org/reports/FBgn0259735,CG42389
CPTI001589,FBgn0263391,http://flybase.org/reports/FBgn0263391,hts
CPTI001595,FBgn0016977,http://flybase.org/reports/FBgn0016977,spen
CPTI001658,FBgn0010316,http://flybase.org/reports/FBgn0010316,dap
CPTI001678,FBgn0004456,http://flybase.org/reports/FBgn0004456,mew
CPTI001685,FBgn0026721,http://flybase.org/reports/FBgn0026721,fat-spondin
CPTI001709,FBgn0001098,http://flybase.org/reports/FBgn0001098,Gdh
CPTI001714,FBgn0264975,http://flybase.org/reports/FBgn0264975,Nrg
CPTI001728,FBgn0004167,http://flybase.org/reports/FBgn0004167,kst
CPTI001735,FBgn0262743,http://flybase.org/reports/FBgn0262743,Fs(2)Ket
CPTI001740,FBgn0029939,http://flybase.org/reports/FBgn0029939,CG9650
CPTI001769,FBgn0053196,http://flybase.org/reports/FBgn0053196,dpy
CPTI001771,FBgn0051694,http://flybase.org/reports/FBgn0051694,CG31694
CPTI001775,FBgn0032949,http://flybase.org/reports/FBgn0032949,Lamp1
CPTI001828,FBgn0034075,http://flybase.org/reports/FBgn0034075,Asph
CPTI001879,FBgn0023215,http://flybase.org/reports/FBgn0023215,Mnt
CPTI001880,FBgn0014007,http://flybase.org/reports/FBgn0014007,Ptp69D
CPTI001918,FBgn0001145,http://flybase.org/reports/FBgn0001145,Gs2
CPTI001962,FBgn0013733,http://flybase.org/reports/FBgn0013733,shot
CPTI001977,FBgn0013997,http://flybase.org/reports/FBgn0013997,Nrx-IV
CPTI001993,FBgn0031632,http://flybase.org/reports/FBgn0031632,CG15628
CPTI001995,FBgn0259214,http://flybase.org/reports/FBgn0259214,PMCA
CPTI001997,FBgn0024989,http://flybase.org/reports/FBgn0024989,CG3777
CPTI002049,FBgn0284408,http://flybase.org/reports/FBgn0284408,trol
CPTI002085,FBgn0261988,http://flybase.org/reports/FBgn0261988,Gprk2
CPTI002102,FBgn0002772,http://flybase.org/reports/FBgn0002772,Mlc1
CPTI002103,FBgn0022986,http://flybase.org/reports/FBgn0022986,qkr58E-1
CPTI002152,FBgn0015773,http://flybase.org/reports/FBgn0015773,NetA
CPTI002187,FBgn0020660,http://flybase.org/reports/FBgn0020660,eIF4B
CPTI002201,FBgn0026418,http://flybase.org/reports/FBgn0026418,Hsc70Cb
CPTI002285,FBgn0022960,http://flybase.org/reports/FBgn0022960,vimar
CPTI002305,FBgn0031307,http://flybase.org/reports/FBgn0031307,MFS3
CPTI002315,FBgn0262559,http://flybase.org/reports/FBgn0262559,Mdh2
